ID,Filename,Resume_Content,Job_Description,Job_Link,Similarity,Good_Points,Bad_Points,Recommendations,Rating,Gemini_Match_Score,Gemini_Comparison
3c338458-714f-4c2e-bd14-832ba8e9aa2f,3c338458-714f-4c2e-bd14-832ba8e9aa2f_ATS_Resume.pdf,"SUMMARY
          AI Engineering student with a strong focus on Generative AI, Large Language Models (LLMs), and
Applied Machine Learning. Skilled in Computer Vision and Deep Learning, with advanced Python
proficiency and fundamental knowledge of C and C++. Experienced in model training, optimization, and
deployment, alongside data visualization using Power BI,Tableau, etc. Passionate about building real-world
AI solutions with measurable impact. Actively exploring AI agents.
ARUMUGA TAMIL SELVAN M
241 B, Srivilliputhur,Tamil Nadu |  [email] | +91 8072987300 | linkedin | Github
JUNIOR AI ENGINEER
     TECHNICAL SKILLS
Programming: Python (Advanced), C (Beginner), C++ (Beginner)
AI/ML Frameworks: PyTorch, Scikit-learn, TensorFlow, ONNX
Data Science Tools: NumPy, Pandas, Matplotlib, Seaborn, Plotly, Panel
Computer Vision: OpenCV, YOLOv8, CNNs, Object tracking (Deep SORT, ByteTrack)
LLMs & Gen AI: Hugging Face Transformers, BERT, GPT, LangChain, RAG, Prompt Engineering, Tuning,
Embedding, Ollama, vLLM
Distributed Computing: Ray, DeepSpeed
AI Agents & Automation: LangGraph Agents, n8n (No-code AI automation)
Deployment & APIs: Flask, FastAPI (Basic), Streamlit
Databases : MySQL, Microsoft SQL Server,MongoDB,Chroma, Qdrant
Developer Tools: Git, Docker, Jupyter Notebook, VS Code, Google Colab, Anaconda, Cursor
March 2024 - May 2024 Computer Vision Intern | Ramco Cements, Ariyalur
Developed a real-time cement bag counting system using image segmentation with Yolo and
python, OpenCV.
Achieved 99.8% accuracy on real-world industrial camera streams.
Optimized model inference time from 256 ms to 1-2 ms using ONNX and TensorRT.
Implemented parallel processing across 16 live camera feeds using NVIDIA Ada 4500 GPU.
Ensured smooth real-time deployment in a high-throughput industrial production environment.
April 2025 - July 2025Junior AI Intern | Digispot AI — Bangalore, India      
Collaborated on enhancing an AI Agentic Content Writer by integrating  to improve contextual
accuracy and coherence.
Applied SEO optimization strategies to refine blog content, increasing discoverability and
performance across search engines.
Developed automated lead generation workflows for marketing campaigns
    PROFESSIONAL EXPERIENCE & PROJECTS
Aug 2024 - Sep 2024 Computer Vision Intern | Ramco Cements, Alathiyur
Developed a YOLO-based cement bag detection system for efficient tracking and monitoring in the
factory environment.
Designed and deployed a real-time Vehicle Speed Estimation tool to enhance on-site safety and
compliance.
 Nov 2023 - Dec 2023Data Science Intern | Igress Solution, Bangalore
Built end-to-end time-series forecasting pipeline using CSV data, from preprocessing to model
deployment.
Developed models (Random Forest, XGBoost, LSTM, Markov) achieving 99% accuracy, capturing
directional trends and peaks.
Analyzed 20+ years of fatality data to identify escalation patterns and inform strategic insights.
April 2024Data Analytics Intern – Ramco Institute of Technology
Built an interactive data visualization dashboard for 2023 college admissions using Power BI and
Python, enabling real-time insights for administrators.
Managed and processed structured admission data with SQL and phpMyAdmin; integrated outputs
into the ERP portal for live analytics access.
Oct 2024 – Dec 2024AI Intern  – Ramco Institute of Technology
Developed an AI-powered recommendation system using the Gemini API to suggest job roles on
the college placement portal based on student profiles.
Automated job scraping and content updates to keep the placement platform current, boosting
relevance and personalization for student opportunities.
Feb 2025 - April 2025AI Intern – RD Labs (Coding Platform)
Developed an AI-driven personalized coding question generator using Gemini API, LangChain,
and vector databases.
Designed LangChain agents to analyze student coding history and context, enabling dynamic and
adaptive question set generation.
Other Experiences:
AI Contributor – Mentron LMS
 Collaborated with a college senior on their early-stage startup to co-develop a scalable AI-driven
LMS using modular nodes, intelligent agents, and vectordb-based  systems.
Computer Vision Intern – Eden Berg
 Built a real-time malpractice detection system using MediaPipe and OpenCV to track students via
webcam during online exams.
LLM Cluster Dev – RIT Lab
 Set up an RTX 4060 GPU cluster using Ray & DeepSpeed to enable distributed LLM training and
inference across lab nodes.
Medical Imaging Project
 Created a YOLO-based kidney stone detection model achieving 95%+ accuracy; handled
annotations and inference tuning.
BI Intern – Yesget Graphics
 Designed a live Power BI dashboard for real-time worker tracking using SQL and Python, boosting
factory monitoring efficiency.
   EDUCATION
Bachelor of Technology in  Artificial Intelligence & Data Science | Ramco Institute of Technology
     CGPA: 8.31 / 10
     Expected Graduation:  2026
Higher Secondary Education (HSC) | St Joseph RC Higher Secondary School
     Percentage: 84.6%
     Completed: 2022
Languages: English, Tamil
Soft skills : Adaptability,Teamwork, Problem-solving,, Time Management
Attachments
     ADDITIONAL INFORMATION
CERTIFICATIONS
Python Certification – MIMO, 2022
SQL Certification – MIMO, 2023
Certified Power BI Analyst – Forsage, 2023
5-Star Python Proficiency Badge – HackerRank, 2022
 Top  AI Voice – LinkedIn Recognition - 2024
Best Borrower of RIT Library  - 2023
Best Library User – RIT Library 2023
last updated (22/7/2025)","Job Description: Junior AI Engineer

Position: Junior AI Engineer
Location: [Your Location / Remote / Hybrid]
Employment Type: Full-time

About the Role

We are seeking a Junior AI Engineer to join our growing team of innovators. This role is ideal for someone passionate about artificial intelligence, machine learning, and data-driven problem-solving, with a strong desire to learn and contribute to real-world AI projects. As a Junior AI Engineer, you will work closely with senior engineers and data scientists to design, build, and deploy AI-powered solutions that drive impact across our products and services.

Key Responsibilities

Assist in developing and training machine learning models for various applications.

Work with large datasets, including data cleaning, preprocessing, and feature engineering.

Support the deployment and monitoring of AI models in production.

Collaborate with cross-functional teams including product, engineering, and research.

Conduct literature reviews to stay updated on emerging AI/ML techniques and tools.

Participate in code reviews, contribute to documentation, and ensure best practices in reproducible AI workflows.

Provide support in debugging, optimizing, and scaling AI systems.

Qualifications

Required:

Bachelor’s degree in Computer Science, Data Science, Engineering, Mathematics, or related field (or equivalent practical experience).

Strong knowledge of Python and libraries such as NumPy, Pandas, and Scikit-learn.

Basic understanding of machine learning concepts (supervised/unsupervised learning, neural networks, NLP, or computer vision).

Familiarity with frameworks such as TensorFlow or PyTorch.

Knowledge of SQL and experience handling structured/unstructured data.

Good problem-solving skills and eagerness to learn.

Preferred (Nice-to-have):

Internship or project experience in AI/ML applications.

Familiarity with cloud platforms (AWS, GCP, Azure) for AI/ML workflows.

Understanding of MLOps tools for model deployment and monitoring.

Contributions to open-source projects, Kaggle competitions, or personal AI projects.

What We Offer

Mentorship and growth opportunities with experienced AI professionals.

Exposure to cutting-edge AI projects across industries.

A collaborative, innovative, and supportive work environment.

Opportunities for professional development and training.

Competitive salary and benefits package.",,18.16,"*   Extensive hands-on AI/ML project and internship experience.
*   Comprehensive technical skills in Python, ML frameworks, CV, and LLMs.
*   Proven ability to deploy and optimize real-world AI solutions.","*   Experience section contains multiple future-dated internships.
*   Lacks explicit mention of cloud platform experience (AWS/GCP/Azure).
*   Includes irrelevant personal awards (e.g., Best Library User).","Here are 3 very short, actionable improvements for this resume:

*   **Reorder Experience:** Reorganize ""Professional Experience & Projects"" into strict reverse chronological order (most recent first) for clarity and readability.
*   **Add Cloud Experience:** Explicitly mention any familiarity with cloud platforms (AWS, GCP, Azure) under ""Technical Skills"" to address the job's preferred qualifications.
*   **Highlight MLOps Tools:** If applicable, list any MLOps-specific tools (e.g., MLflow, Kubeflow, W&B) in ""Technical Skills"" or within project descriptions to strengthen alignment with preferred qualifications.",9.0,64.26,"The candidate is an excellent match for the Junior AI Engineer role, demonstrating strong proficiency in Python, key AI/ML frameworks like PyTorch and TensorFlow, and practical experience across Computer Vision, LLMs, and data science. Their extensive internships and projects directly align with the job's core responsibilities, including model development, optimization, and real-time deployment. While explicit mention of major cloud platforms or dedicated MLOps tools is limited, the candidate's proven ability to build and deploy complex AI solutions in diverse settings makes them a highly compelling applicant."
